INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug_isolated')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 222 test(s).
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_reg_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_reg_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_only_signed_dates_listed (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests)
草稿不计入日期底纹，已签才计入 ... INFO [AUTH] 用户: ddl_reg_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_same_date_deduplicated (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests) ... INFO [AUTH] 用户: ddl_reg_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_full_draft_sign_return_resign_journey (apps.department_duty_log.tests.test_department_duty_log_regression.LifecycleJourneyRegressionTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/318/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/136/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/136/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/136/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/136/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/136/return/
INFO [AUTH] 用户: ddl_flow_returner, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/136/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/136/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_list_item_has_summary_not_full_text (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests)
列表项返回 duty_record_summary，详情才含全文 ... INFO [AUTH] 用户: ddl_reg_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_reg_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_ordered_by_date_desc_then_id_desc (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests) ... INFO [AUTH] 用户: ddl_reg_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_same_date_ordered_by_id_desc (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests) ... INFO [AUTH] 用户: ddl_reg_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_summary_truncation_boundary (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests)
超过 100 字截断加省略号；恰好 100 字不截断 ... INFO [AUTH] 用户: ddl_reg_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_reg_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_draft_with_signature_fields_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ok
test_signed_by_mismatch_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ok
test_signed_without_signature_fields_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ok
test_version_below_one_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ok
test_other_user_cannot_see_draft (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... INFO [AUTH] 用户: ddl_cap_other, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_other_user_signed_record_read_only_plus_admin (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests)
已签记录全局可见；return/export 是附加能力而非所有权能力 ... INFO [AUTH] 用户: ddl_cap_other, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_owner_draft_full_capabilities (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... INFO [AUTH] 用户: ddl_cap_owner, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_owner_draft_without_write_perms (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests)
仅有 view/add 的用户对本人草稿无编辑/删除/签署能力 ... INFO [AUTH] 用户: ddl_cap_owner, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_owner_signed_export_capability (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... INFO [AUTH] 用户: ddl_cap_owner, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_owner_signed_with_return_perm (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... INFO [AUTH] 用户: ddl_cap_owner, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_draft_content_not_leakable_via_export (apps.department_duty_log.tests.test_department_duty_log_security.ExportSecurityTests)
草稿内容不能通过导出关键字搜索触达 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_sec_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_sec_exporter, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_export_without_view_perm_denied (apps.department_duty_log.tests.test_department_duty_log_security.ExportSecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_sec_exportonly, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
ok
test_put_cannot_forge_status_or_owner (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/346/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/151/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['status', 'duty_person_id']
ok
test_request_id_cross_record_replay_rejected (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests)
回归修复：已签记录重放其他记录的 request_id 必须拒绝而非返回成功 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/348/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/152/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/153/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/153/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_request_id_cross_user_conflict (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests)
同一租户内 request_id 被其他用户复用签署 → 幂等冲突拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/350/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/154/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_sec_req_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/155/sign/
INFO [AUTH] 用户: ddl_sec_req_user, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [Signature] idempotent conflict: tenant=tenant_a request_id=sec-req-shared existing_fp=d8badb5581fa2e4af188cfb9a30ba709cc91829a02845496180469fac3b646c1 incoming_fp=57efc47e2325122b10c93a8bacb17da4b4239a603686b3d4d8e33e6ddd7e4ef3
ok
test_sign_cannot_forge_signature_binding (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/353/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/156/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] sign protected fields rejected: ['signature_usage_id', 'signed_by_id']
ok
test_duty_person_name_injection_harmless (apps.department_duty_log.tests.test_department_duty_log_security.InputInjectionSecurityTests) ... INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_export_keyword_injection_no_server_error (apps.department_duty_log.tests.test_department_duty_log_security.InputInjectionSecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_keyword_sql_injection_harmless (apps.department_duty_log.tests.test_department_duty_log_security.InputInjectionSecurityTests) ... INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_special_chars_roundtrip (apps.department_duty_log.tests.test_department_duty_log_security.InputInjectionSecurityTests)
含引号/尖括号/反斜杠/换行的内容完整存取，JSON 转义无损 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_sec_inject, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_attacker_cannot_delete_owner_draft (apps.department_duty_log.tests.test_department_duty_log_security.OwnershipSecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/162/
INFO [AUTH] 用户: ddl_sec_attacker, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_attacker_cannot_edit_owner_draft (apps.department_duty_log.tests.test_department_duty_log_security.OwnershipSecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/163/
INFO [AUTH] 用户: ddl_sec_attacker, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
ok
test_attacker_cannot_read_owner_draft_signature_image (apps.department_duty_log.tests.test_department_duty_log_security.OwnershipSecurityTests) ... INFO [AUTH] 用户: ddl_sec_attacker, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING Forbidden: /department-duty-log/records/164/signature-image/
ok
test_attacker_cannot_sign_owner_draft (apps.department_duty_log.tests.test_department_duty_log_security.OwnershipSecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/165/sign/
INFO [AUTH] 用户: ddl_sec_attacker, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_attacker_cannot_view_owner_draft (apps.department_duty_log.tests.test_department_duty_log_security.OwnershipSecurityTests) ... INFO [AUTH] 用户: ddl_sec_attacker, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_sec_attacker, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_supper_readonly_on_others_draft (apps.department_duty_log.tests.test_department_duty_log_security.OwnershipSecurityTests)
超管可见他人草稿但不可编辑/删除/签署 ... INFO [AUTH] 用户: ddl_sec_supper, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/167/
INFO [AUTH] 用户: ddl_sec_supper, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/167/
INFO [AUTH] 用户: ddl_sec_supper, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/167/sign/
INFO [AUTH] 用户: ddl_sec_supper, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_add_only_user_cannot_read_or_edit (apps.department_duty_log.tests.test_department_duty_log_security.PermissionGranularitySecurityTests) ... INFO [AUTH] 用户: ddl_sec_addonly, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/168/
INFO [AUTH] 用户: ddl_sec_addonly, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
ok
test_edit_del_sign_return_isolated (apps.department_duty_log.tests.test_department_duty_log_security.PermissionGranularitySecurityTests)
edit/del 与 sign/return 权限互相独立 ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/169/
INFO [AUTH] 用户: ddl_sec_signer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/170/return/
INFO [AUTH] 用户: ddl_sec_signer, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
ok
test_view_only_user_cannot_write (apps.department_duty_log.tests.test_department_duty_log_security.PermissionGranularitySecurityTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_sec_viewer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/171/
INFO [AUTH] 用户: ddl_sec_viewer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/171/
INFO [AUTH] 用户: ddl_sec_viewer, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/171/sign/
INFO [AUTH] 用户: ddl_sec_viewer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_sec_viewer, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
ok
test_date_bad_format_rejected (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
值班日期非 YYYY-MM-DD 格式被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_date_future_rejected_today_accepted (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
未来日期被拒绝，当天为合法边界 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_date_input_trimmed (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
值班日期两端空白被容忍 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_date_missing_blank_and_non_string_rejected (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
值班日期缺失/空白/非字符串均被拒绝且不落库 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_duty_record_length_boundary (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
值班记录 10000 字为合法边界，10001 字被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_duty_record_missing_blank_rejected (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
值班记录缺失/空白被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_input_strings_trimmed (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
天气/值班记录/备注两端空白被去除后保存 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_protected_fields_rejected_on_create (apps.department_duty_log.tests.test_department_duty_log_validation.CreatePayloadValidationTests)
创建请求携带受保护字段一律被拒绝且不落库 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['duty_person_id']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['duty_person']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['signed_by_id']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['signed_by_name']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['status']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['id']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['tenant_id']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['created_at']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['deleted_at']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['signature_usage_id']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_val_creator, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['signature_sha256']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
